Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

PhysicsStandingSurfaceHeadlessBake: waiting for physics to settle...
PhysicsStandingSurfaceAtlasBuilder: physics 800/6400 cells (samples=32165584, walkable=32165584, blocked=0, meshFallback~=32165584, 1570405 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 825/6400 cells (samples=33170766, walkable=33170766, blocked=0, meshFallback~=33170766, 1575165 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 850/6400 cells (samples=34176087, walkable=34176087, blocked=0, meshFallback~=34176087, 1579885 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 875/6400 cells (samples=35181275, walkable=35181275, blocked=0, meshFallback~=35181275, 1584621 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 900/6400 cells (samples=36186399, walkable=36186399, blocked=0, meshFallback~=36186399, 1589072 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 925/6400 cells (samples=37191730, walkable=37191730, blocked=0, meshFallback~=37191730, 1593717 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 950/6400 cells (samples=38197004, walkable=38197004, blocked=0, meshFallback~=38197004, 1598443 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 975/6400 cells (samples=39202098, walkable=39202098, blocked=0, meshFallback~=39202098, 1603205 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1000/6400 cells (samples=40207403, walkable=40207403, blocked=0, meshFallback~=40207403, 1608058 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1025/6400 cells (samples=41212648, walkable=41212648, blocked=0, meshFallback~=41212648, 1612859 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1050/6400 cells (samples=42217780, walkable=42217780, blocked=0, meshFallback~=42217780, 1617632 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1075/6400 cells (samples=43223256, walkable=43223256, blocked=0, meshFallback~=43223256, 1622316 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1100/6400 cells (samples=44228626, walkable=44228626, blocked=0, meshFallback~=44228626, 1627077 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1125/6400 cells (samples=45233723, walkable=45233723, blocked=0, meshFallback~=45233723, 1631867 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1150/6400 cells (samples=46238970, walkable=46238970, blocked=0, meshFallback~=46238970, 1636626 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1175/6400 cells (samples=47244287, walkable=47244287, blocked=0, meshFallback~=47244287, 1641422 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1200/6400 cells (samples=48249424, walkable=48249424, blocked=0, meshFallback~=48249424, 1646092 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1225/6400 cells (samples=49254808, walkable=49254808, blocked=0, meshFallback~=49254808, 1650894 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1250/6400 cells (samples=50260117, walkable=50260117, blocked=0, meshFallback~=50260117, 1655683 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1275/6400 cells (samples=51265289, walkable=51265289, blocked=0, meshFallback~=51265289, 1660449 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1300/6400 cells (samples=52270444, walkable=52270444, blocked=0, meshFallback~=52270444, 1665301 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1325/6400 cells (samples=53275666, walkable=53275666, blocked=0, meshFallback~=53275666, 1670074 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1350/6400 cells (samples=54280933, walkable=54280933, blocked=0, meshFallback~=54280933, 1674761 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1375/6400 cells (samples=55286140, walkable=55286140, blocked=0, meshFallback~=55286140, 1679554 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1400/6400 cells (samples=56291596, walkable=56291596, blocked=0, meshFallback~=56291596, 1684305 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1425/6400 cells (samples=57297025, walkable=57297025, blocked=0, meshFallback~=57297025, 1689120 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1450/6400 cells (samples=58302090, walkable=58302090, blocked=0, meshFallback~=58302090, 1693921 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1475/6400 cells (samples=59307243, walkable=59307243, blocked=0, meshFallback~=59307243, 1698686 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1500/6400 cells (samples=60312494, walkable=60312494, blocked=0, meshFallback~=60312494, 1703363 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1525/6400 cells (samples=61317614, walkable=61317614, blocked=0, meshFallback~=61317614, 1708216 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1550/6400 cells (samples=62323070, walkable=62323070, blocked=0, meshFallback~=62323070, 1713012 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1575/6400 cells (samples=63328348, walkable=63328348, blocked=0, meshFallback~=63328348, 1717768 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1600/6400 cells (samples=64333391, walkable=64333391, blocked=0, meshFallback~=64333391, 1722591 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1625/6400 cells (samples=65338595, walkable=65338595, blocked=0, meshFallback~=65338595, 1727256 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1650/6400 cells (samples=66343793, walkable=66343793, blocked=0, meshFallback~=66343793, 1732055 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1675/6400 cells (samples=67348980, walkable=67348980, blocked=0, meshFallback~=67348980, 1736828 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1700/6400 cells (samples=68354343, walkable=68354343, blocked=0, meshFallback~=68354343, 1741595 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1725/6400 cells (samples=69359778, walkable=69359778, blocked=0, meshFallback~=69359778, 1746377 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1750/6400 cells (samples=70364935, walkable=70364935, blocked=0, meshFallback~=70364935, 1751168 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1775/6400 cells (samples=71370062, walkable=71370062, blocked=0, meshFallback~=71370062, 1755824 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1800/6400 cells (samples=72375244, walkable=72375244, blocked=0, meshFallback~=72375244, 1760638 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1825/6400 cells (samples=73380482, walkable=73380482, blocked=0, meshFallback~=73380482, 1765434 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1850/6400 cells (samples=74385682, walkable=74385682, blocked=0, meshFallback~=74385682, 1770231 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1875/6400 cells (samples=75391021, walkable=75391021, blocked=0, meshFallback~=75391021, 1775002 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1900/6400 cells (samples=76396376, walkable=76396376, blocked=0, meshFallback~=76396376, 1779704 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1925/6400 cells (samples=77401384, walkable=77401384, blocked=0, meshFallback~=77401384, 1784505 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1950/6400 cells (samples=78406622, walkable=78406622, blocked=0, meshFallback~=78406622, 1789286 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 1975/6400 cells (samples=79411833, walkable=79411833, blocked=0, meshFallback~=79411833, 1794085 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2000/6400 cells (samples=80416881, walkable=80416881, blocked=0, meshFallback~=80416881, 1798844 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2025/6400 cells (samples=81422255, walkable=81422255, blocked=0, meshFallback~=81422255, 1803663 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2050/6400 cells (samples=82427451, walkable=82427451, blocked=0, meshFallback~=82427451, 1808428 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2075/6400 cells (samples=83432550, walkable=83432550, blocked=0, meshFallback~=83432550, 1813235 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2100/6400 cells (samples=84437732, walkable=84437732, blocked=0, meshFallback~=84437732, 1817988 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2125/6400 cells (samples=85442908, walkable=85442908, blocked=0, meshFallback~=85442908, 1822790 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2150/6400 cells (samples=86448139, walkable=86448139, blocked=0, meshFallback~=86448139, 1827658 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2175/6400 cells (samples=87453313, walkable=87453313, blocked=0, meshFallback~=87453313, 1832345 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2200/6400 cells (samples=88458648, walkable=88458648, blocked=0, meshFallback~=88458648, 1837103 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2225/6400 cells (samples=89463860, walkable=89463860, blocked=0, meshFallback~=89463860, 1841915 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2250/6400 cells (samples=90468938, walkable=90468938, blocked=0, meshFallback~=90468938, 1846701 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2275/6400 cells (samples=91474155, walkable=91474155, blocked=0, meshFallback~=91474155, 1851494 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2300/6400 cells (samples=92479423, walkable=92479423, blocked=0, meshFallback~=92479423, 1856266 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2325/6400 cells (samples=93484503, walkable=93484503, blocked=0, meshFallback~=93484503, 1861012 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2350/6400 cells (samples=94490066, walkable=94490066, blocked=0, meshFallback~=94490066, 1865798 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2375/6400 cells (samples=95495362, walkable=95495362, blocked=0, meshFallback~=95495362, 1870601 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2400/6400 cells (samples=96500468, walkable=96500468, blocked=0, meshFallback~=96500468, 1875378 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2425/6400 cells (samples=97505650, walkable=97505650, blocked=0, meshFallback~=97505650, 1880158 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2450/6400 cells (samples=98510930, walkable=98510930, blocked=0, meshFallback~=98510930, 1884827 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2475/6400 cells (samples=99515994, walkable=99515994, blocked=0, meshFallback~=99515994, 1889647 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2500/6400 cells (samples=100521164, walkable=100521164, blocked=0, meshFallback~=100521164, 1894429 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2525/6400 cells (samples=101526621, walkable=101526621, blocked=0, meshFallback~=101526621, 1899234 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2550/6400 cells (samples=102531823, walkable=102531823, blocked=0, meshFallback~=102531823, 1904062 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2575/6400 cells (samples=103536959, walkable=103536959, blocked=0, meshFallback~=103536959, 1908910 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2600/6400 cells (samples=104542160, walkable=104542160, blocked=0, meshFallback~=104542160, 1913602 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2625/6400 cells (samples=105547401, walkable=105547401, blocked=0, meshFallback~=105547401, 1918353 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2650/6400 cells (samples=106552571, walkable=106552571, blocked=0, meshFallback~=106552571, 1923127 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2675/6400 cells (samples=107558133, walkable=107558133, blocked=0, meshFallback~=107558133, 1927875 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2700/6400 cells (samples=108563345, walkable=108563345, blocked=0, meshFallback~=108563345, 1932683 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2725/6400 cells (samples=109568343, walkable=109568343, blocked=0, meshFallback~=109568343, 1937430 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2750/6400 cells (samples=110573613, walkable=110573613, blocked=0, meshFallback~=110573613, 1942090 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2775/6400 cells (samples=111578797, walkable=111578797, blocked=0, meshFallback~=111578797, 1946852 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2800/6400 cells (samples=112583747, walkable=112583747, blocked=0, meshFallback~=112583747, 1951631 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2825/6400 cells (samples=113589030, walkable=113589030, blocked=0, meshFallback~=113589030, 1956360 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2850/6400 cells (samples=114594346, walkable=114594346, blocked=0, meshFallback~=114594346, 1961157 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2875/6400 cells (samples=115599296, walkable=115599296, blocked=0, meshFallback~=115599296, 1965796 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2900/6400 cells (samples=116604459, walkable=116604459, blocked=0, meshFallback~=116604459, 1970563 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2925/6400 cells (samples=117609691, walkable=117609691, blocked=0, meshFallback~=117609691, 1975307 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2950/6400 cells (samples=118614738, walkable=118614738, blocked=0, meshFallback~=118614738, 1980068 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 2975/6400 cells (samples=119620013, walkable=119620013, blocked=0, meshFallback~=119620013, 1984779 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3000/6400 cells (samples=120625454, walkable=120625454, blocked=0, meshFallback~=120625454, 1989517 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3025/6400 cells (samples=121630645, walkable=121630645, blocked=0, meshFallback~=121630645, 1994223 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3050/6400 cells (samples=122635675, walkable=122635675, blocked=0, meshFallback~=122635675, 1998955 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3075/6400 cells (samples=123640865, walkable=123640865, blocked=0, meshFallback~=123640865, 2003744 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3100/6400 cells (samples=124645970, walkable=124645970, blocked=0, meshFallback~=124645970, 2008575 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3125/6400 cells (samples=125651050, walkable=125651050, blocked=0, meshFallback~=125651050, 2013359 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3150/6400 cells (samples=126656442, walkable=126656442, blocked=0, meshFallback~=126656442, 2018021 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3175/6400 cells (samples=127661477, walkable=127661477, blocked=0, meshFallback~=127661477, 2022817 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3200/6400 cells (samples=128666436, walkable=128666436, blocked=0, meshFallback~=128666436, 2027643 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3225/6400 cells (samples=129671613, walkable=129671613, blocked=0, meshFallback~=129671613, 2032413 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3250/6400 cells (samples=130676950, walkable=130676950, blocked=0, meshFallback~=130676950, 2037147 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3275/6400 cells (samples=131681997, walkable=131681997, blocked=0, meshFallback~=131681997, 2041888 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3300/6400 cells (samples=132687329, walkable=132687329, blocked=0, meshFallback~=132687329, 2046530 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3325/6400 cells (samples=133692615, walkable=133692615, blocked=0, meshFallback~=133692615, 2051328 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3350/6400 cells (samples=134697737, walkable=134697737, blocked=0, meshFallback~=134697737, 2056070 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3375/6400 cells (samples=135702941, walkable=135702941, blocked=0, meshFallback~=135702941, 2060901 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3400/6400 cells (samples=136708246, walkable=136708246, blocked=0, meshFallback~=136708246, 2065702 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3425/6400 cells (samples=137713398, walkable=137713398, blocked=0, meshFallback~=137713398, 2070336 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3450/6400 cells (samples=138718649, walkable=138718649, blocked=0, meshFallback~=138718649, 2075098 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3475/6400 cells (samples=139724091, walkable=139724091, blocked=0, meshFallback~=139724091, 2079857 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3500/6400 cells (samples=140729455, walkable=140729455, blocked=0, meshFallback~=140729455, 2084639 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3525/6400 cells (samples=141734722, walkable=141734722, blocked=0, meshFallback~=141734722, 2089401 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3550/6400 cells (samples=142739956, walkable=142739956, blocked=0, meshFallback~=142739956, 2094141 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3575/6400 cells (samples=143745210, walkable=143745210, blocked=0, meshFallback~=143745210, 2098769 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3600/6400 cells (samples=144750251, walkable=144750251, blocked=0, meshFallback~=144750251, 2103542 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3625/6400 cells (samples=145755617, walkable=145755617, blocked=0, meshFallback~=145755617, 2108372 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3650/6400 cells (samples=146760819, walkable=146760819, blocked=0, meshFallback~=146760819, 2113103 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3675/6400 cells (samples=147765924, walkable=147765924, blocked=0, meshFallback~=147765924, 2117829 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3700/6400 cells (samples=148771147, walkable=148771147, blocked=0, meshFallback~=148771147, 2122580 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3725/6400 cells (samples=149776457, walkable=149776457, blocked=0, meshFallback~=149776457, 2127254 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3750/6400 cells (samples=150781711, walkable=150781711, blocked=0, meshFallback~=150781711, 2132059 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3775/6400 cells (samples=151787092, walkable=151787092, blocked=0, meshFallback~=151787092, 2136792 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3800/6400 cells (samples=152792416, walkable=152792416, blocked=0, meshFallback~=152792416, 2141539 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3825/6400 cells (samples=153797534, walkable=153797534, blocked=0, meshFallback~=153797534, 2146285 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3850/6400 cells (samples=154802696, walkable=154802696, blocked=0, meshFallback~=154802696, 2150926 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3875/6400 cells (samples=155807846, walkable=155807846, blocked=0, meshFallback~=155807846, 2155695 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3900/6400 cells (samples=156813094, walkable=156813094, blocked=0, meshFallback~=156813094, 2160446 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3925/6400 cells (samples=157818395, walkable=157818395, blocked=0, meshFallback~=157818395, 2165185 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3950/6400 cells (samples=158823873, walkable=158823873, blocked=0, meshFallback~=158823873, 2169942 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 3975/6400 cells (samples=159829077, walkable=159829077, blocked=0, meshFallback~=159829077, 2174675 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4000/6400 cells (samples=160834378, walkable=160834378, blocked=0, meshFallback~=160834378, 2179335 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4025/6400 cells (samples=161839756, walkable=161839756, blocked=0, meshFallback~=161839756, 2184149 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4050/6400 cells (samples=162845052, walkable=162845052, blocked=0, meshFallback~=162845052, 2188840 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4075/6400 cells (samples=163850316, walkable=163850316, blocked=0, meshFallback~=163850316, 2193350 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4100/6400 cells (samples=164855740, walkable=164855740, blocked=0, meshFallback~=164855740, 2198068 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4125/6400 cells (samples=165860867, walkable=165860867, blocked=0, meshFallback~=165860867, 2202771 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4150/6400 cells (samples=166866151, walkable=166866151, blocked=0, meshFallback~=166866151, 2207669 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4175/6400 cells (samples=167871276, walkable=167871276, blocked=0, meshFallback~=167871276, 2212466 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4200/6400 cells (samples=168876466, walkable=168876466, blocked=0, meshFallback~=168876466, 2217259 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4225/6400 cells (samples=169881668, walkable=169881668, blocked=0, meshFallback~=169881668, 2222078 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4250/6400 cells (samples=170886966, walkable=170886966, blocked=0, meshFallback~=170886966, 2226866 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4275/6400 cells (samples=171892374, walkable=171892374, blocked=0, meshFallback~=171892374, 2231598 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4300/6400 cells (samples=172897640, walkable=172897640, blocked=0, meshFallback~=172897640, 2236363 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4325/6400 cells (samples=173902847, walkable=173902847, blocked=0, meshFallback~=173902847, 2241146 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4350/6400 cells (samples=174908158, walkable=174908158, blocked=0, meshFallback~=174908158, 2245946 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4375/6400 cells (samples=175913423, walkable=175913423, blocked=0, meshFallback~=175913423, 2250750 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4400/6400 cells (samples=176918597, walkable=176918597, blocked=0, meshFallback~=176918597, 2255412 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4425/6400 cells (samples=177923996, walkable=177923996, blocked=0, meshFallback~=177923996, 2260218 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4450/6400 cells (samples=178929186, walkable=178929186, blocked=0, meshFallback~=178929186, 2265056 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4475/6400 cells (samples=179934415, walkable=179934415, blocked=0, meshFallback~=179934415, 2269821 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4500/6400 cells (samples=180939717, walkable=180939717, blocked=0, meshFallback~=180939717, 2274808 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4525/6400 cells (samples=181945001, walkable=181945001, blocked=0, meshFallback~=181945001, 2279843 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4550/6400 cells (samples=182950204, walkable=182950204, blocked=0, meshFallback~=182950204, 2284684 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4575/6400 cells (samples=183955648, walkable=183955648, blocked=0, meshFallback~=183955648, 2289668 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4600/6400 cells (samples=184960888, walkable=184960888, blocked=0, meshFallback~=184960888, 2294678 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4625/6400 cells (samples=185965902, walkable=185965902, blocked=0, meshFallback~=185965902, 2299661 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4650/6400 cells (samples=186971129, walkable=186971129, blocked=0, meshFallback~=186971129, 2304674 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4675/6400 cells (samples=187976343, walkable=187976343, blocked=0, meshFallback~=187976343, 2309776 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4700/6400 cells (samples=188981472, walkable=188981472, blocked=0, meshFallback~=188981472, 2314670 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4725/6400 cells (samples=189986712, walkable=189986712, blocked=0, meshFallback~=189986712, 2319653 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4750/6400 cells (samples=190992178, walkable=190992178, blocked=0, meshFallback~=190992178, 2324669 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4775/6400 cells (samples=191997265, walkable=191997265, blocked=0, meshFallback~=191997265, 2329615 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4800/6400 cells (samples=193002624, walkable=193002624, blocked=0, meshFallback~=193002624, 2334582 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4825/6400 cells (samples=194007836, walkable=194007836, blocked=0, meshFallback~=194007836, 2339414 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4850/6400 cells (samples=195013089, walkable=195013089, blocked=0, meshFallback~=195013089, 2344442 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4875/6400 cells (samples=196018159, walkable=196018159, blocked=0, meshFallback~=196018159, 2349440 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4900/6400 cells (samples=197023611, walkable=197023611, blocked=0, meshFallback~=197023611, 2354439 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4925/6400 cells (samples=198028809, walkable=198028809, blocked=0, meshFallback~=198028809, 2359449 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4950/6400 cells (samples=199033910, walkable=199033910, blocked=0, meshFallback~=199033910, 2364529 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 4975/6400 cells (samples=200039151, walkable=200039151, blocked=0, meshFallback~=200039151, 2369416 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5000/6400 cells (samples=201044461, walkable=201044461, blocked=0, meshFallback~=201044461, 2374415 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5025/6400 cells (samples=202049677, walkable=202049677, blocked=0, meshFallback~=202049677, 2379455 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5050/6400 cells (samples=203055010, walkable=203055010, blocked=0, meshFallback~=203055010, 2384457 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5075/6400 cells (samples=204060297, walkable=204060297, blocked=0, meshFallback~=204060297, 2389470 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5100/6400 cells (samples=205065432, walkable=205065432, blocked=0, meshFallback~=205065432, 2394359 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5125/6400 cells (samples=206070681, walkable=206070681, blocked=0, meshFallback~=206070681, 2399344 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5150/6400 cells (samples=207075956, walkable=207075956, blocked=0, meshFallback~=207075956, 2404333 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5175/6400 cells (samples=208081015, walkable=208081015, blocked=0, meshFallback~=208081015, 2409346 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5200/6400 cells (samples=209086171, walkable=209086171, blocked=0, meshFallback~=209086171, 2414309 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5225/6400 cells (samples=210091604, walkable=210091604, blocked=0, meshFallback~=210091604, 2419247 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5250/6400 cells (samples=211096729, walkable=211096729, blocked=0, meshFallback~=211096729, 2424108 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5275/6400 cells (samples=212102007, walkable=212102007, blocked=0, meshFallback~=212102007, 2429087 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5300/6400 cells (samples=213107337, walkable=213107337, blocked=0, meshFallback~=213107337, 2434033 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5325/6400 cells (samples=214112648, walkable=214112648, blocked=0, meshFallback~=214112648, 2438967 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 5350/6400 cells (samples=215117791, walkable=215117791, blocked=0, meshFallback~=215117791, 2443982 ms)...
